Invoking command in '/userdir/catkin_ws/build/consai2_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /userdir/catkin_ws/build/consai2_msgs -- -j36 -l36
[  2%] Built target consai2_msgs__cpp
[ 13%] Built target consai2_msgs__rosidl_generator_c
[ 24%] Built target consai2_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target consai2_msgs__rosidl_typesupport_fastrtps_cpp
[ 45%] Built target consai2_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target consai2_msgs__rosidl_typesupport_cpp
[ 67%] Built target consai2_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target consai2_msgs__rosidl_typesupport_c
[ 78%] Built target consai2_msgs
[ 81%] Built target consai2_msgs__py
[ 89%] Built target consai2_msgs__python
[100%] Built target consai2_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target consai2_msgs__rosidl_typesupport_c__pyext
Invoked command in '/userdir/catkin_ws/build/consai2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /userdir/catkin_ws/build/consai2_msgs -- -j36 -l36
Invoking command in '/userdir/catkin_ws/build/consai2_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /userdir/catkin_ws/build/consai2_msgs --target install -- -j36 -l36
[ 10%] Built target consai2_msgs__rosidl_generator_c
[ 13%] Built target consai2_msgs__cpp
[ 24%] Built target consai2_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target consai2_msgs__rosidl_typesupport_fastrtps_cpp
[ 45%] Built target consai2_msgs__rosidl_typesupport_introspection_cpp
[ 56%] Built target consai2_msgs__rosidl_typesupport_cpp
[ 67%] Built target consai2_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target consai2_msgs__rosidl_typesupport_c
[ 78%] Built target consai2_msgs
[ 81%] Built target consai2_msgs__py
[ 89%] Built target consai2_msgs__python
[ 94%] Built target consai2_msgs__rosidl_typesupport_c__pyext
[100%] Built target consai2_msgs__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg/robot_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/libconsai2_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg/robot_commands__type_support.cpp
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg/robot_commands__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg/robot_command__type_support.cpp
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/include/consai2_msgs/msg/robot_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/libconsai2_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/environment/pythonpath.sh
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/__init__.py
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg/_robot_command_s.c
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg/_robot_command.py
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg/_robot_commands_s.c
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg/__init__.py
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/msg/_robot_commands.py
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/consai2_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/python3.6/site-packages/consai2_msgs/consai2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/lib/libconsai2_msgs__python.so
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/msg/RobotCommand.idl
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/msg/RobotCommands.idl
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/msg/RobotCommand.msg
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/msg/RobotCommands.msg
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/ament_index/resource_index/package_run_dependencies/consai2_msgs
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/ament_index/resource_index/parent_prefix_path/consai2_msgs
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/environment/path.sh
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/local_setup.bash
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/local_setup.sh
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/local_setup.zsh
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/ament_index/resource_index/packages/consai2_msgs
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/consai2_msgsConfig.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/cmake/consai2_msgsConfig-version.cmake
-- Up-to-date: /userdir/catkin_ws/install/consai2_msgs/share/consai2_msgs/package.xml
Invoked command in '/userdir/catkin_ws/build/consai2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /userdir/catkin_ws/build/consai2_msgs --target install -- -j36 -l36
